flow,period,val,date,label,y2,to,pres
IMPORT,Jan. 2013,16.701074763,2013-01-01,NA,NA,2017-01-01,OBAMA
IMPORT,Feb. 2013,15.131745713,2013-02-01,NA,NA,NA,NA
IMPORT,Mar. 2013,16.789794798,2013-03-01,NA,NA,NA,NA
IMPORT,Apr. 2013,17.42023656,2013-04-01,NA,NA,NA,NA
IMPORT,May. 2013,17.487858815,2013-05-01,NA,NA,NA,NA
IMPORT,Jun. 2013,16.918389068,2013-06-01,NA,NA,NA,NA
IMPORT,Jul. 2013,16.672275991,2013-07-01,NA,NA,NA,NA
IMPORT,Aug. 2013,15.018282275,2013-08-01,NA,NA,NA,NA
IMPORT,Sep. 2013,16.324499629,2013-09-01,NA,NA,NA,NA
IMPORT,Oct. 2013,18.118304492,2013-10-01,NA,NA,NA,NA
IMPORT,Nov. 2013,17.484802972,2013-11-01,NA,NA,NA,NA
IMPORT,Dec. 2013,15.218417523,2013-12-01,NA,NA,NA,NA
IMPORT,Jan. 2014,16.315894236,2014-01-01,NA,NA,NA,NA
IMPORT,Feb. 2014,16.165619499,2014-02-01,NA,NA,NA,NA
IMPORT,Mar. 2014,16.594754337,2014-03-01,NA,NA,NA,NA
IMPORT,Apr. 2014,17.180153718,2014-04-01,NA,NA,NA,NA
IMPORT,May. 2014,16.90329325,2014-05-01,NA,NA,NA,NA
IMPORT,Jun. 2014,18.319817883,2014-06-01,NA,NA,NA,NA
IMPORT,Jul. 2014,17.827957756,2014-07-01,NA,NA,NA,NA
IMPORT,Aug. 2014,17.199995869,2014-08-01,NA,NA,NA,NA
IMPORT,Sep. 2014,18.038180811,2014-09-01,NA,NA,NA,NA
IMPORT,Oct. 2014,19.588934509,2014-10-01,NA,NA,NA,NA
IMPORT,Nov. 2014,17.445485567,2014-11-01,NA,NA,NA,NA
IMPORT,Dec. 2014,17.682969463,2014-12-01,NA,NA,NA,NA
IMPORT,Jan. 2015,18.762417029,2015-01-01,NA,NA,NA,NA
IMPORT,Feb. 2015,19.87005041,2015-02-01,NA,NA,NA,NA
IMPORT,Mar. 2015,22.555765199,2015-03-01,NA,NA,NA,NA
IMPORT,Apr. 2015,23.47709784,2015-04-01,NA,NA,NA,NA
IMPORT,May. 2015,20.882049103,2015-05-01,NA,NA,NA,NA
IMPORT,Jun. 2015,21.541906531,2015-06-01,NA,NA,NA,NA
IMPORT,Jul. 2015,20.366336918,2015-07-01,NA,NA,NA,NA
IMPORT,Aug. 2015,18.141009295,2015-08-01,NA,NA,NA,NA
IMPORT,Sep. 2015,20.961724527,2015-09-01,NA,NA,NA,NA
IMPORT,Oct. 2015,21.891678221,2015-10-01,NA,NA,NA,NA
IMPORT,Nov. 2015,20.879916902,2015-11-01,NA,NA,NA,NA
IMPORT,Dec. 2015,19.94583339,2015-12-01,NA,NA,NA,NA
IMPORT,Jan. 2016,18.821137373,2016-01-01,NA,NA,NA,NA
IMPORT,Feb. 2016,21.245357332,2016-02-01,NA,NA,NA,NA
IMPORT,Mar. 2016,23.263269184,2016-03-01,NA,NA,NA,NA
IMPORT,Apr. 2016,21.825387605,2016-04-01,NA,NA,NA,NA
IMPORT,May. 2016,20.223459811,2016-05-01,NA,NA,NA,NA
IMPORT,Jun. 2016,21.501161475,2016-06-01,NA,NA,NA,NA
IMPORT,Jul. 2016,18.976297179,2016-07-01,NA,NA,NA,NA
IMPORT,Aug. 2016,21.069670819,2016-08-01,NA,NA,NA,NA
IMPORT,Sep. 2016,20.386282058,2016-09-01,NA,NA,NA,NA
IMPORT,Oct. 2016,20.038181117,2016-10-01,NA,NA,NA,NA
IMPORT,Nov. 2016,21.478255386,2016-11-01,NA,NA,NA,NA
IMPORT,Dec. 2016,19.925895402,2016-12-01,NA,NA,NA,NA
IMPORT,Jan. 2017,20.59303903,2017-01-01,NA,NA,2021-01-01,TRUMP
IMPORT,Feb. 2017,21.158583638,2017-02-01,NA,NA,NA,NA
IMPORT,Mar. 2017,25.085944205,2017-03-01,NA,NA,NA,NA
IMPORT,Apr. 2017,21.247265464,2017-04-01,NA,NA,NA,NA
IMPORT,May. 2017,23.541487522,2017-05-01,NA,NA,NA,NA
IMPORT,Jun. 2017,22.58524972,2017-06-01,NA,NA,NA,NA
IMPORT,Jul. 2017,19.401950261,2017-07-01,NA,NA,NA,NA
IMPORT,Aug. 2017,21.042720538,2017-08-01,NA,NA,NA,NA
IMPORT,Sep. 2017,20.225465417,2017-09-01,NA,NA,NA,NA
IMPORT,Oct. 2017,21.469575866,2017-10-01,NA,NA,NA,NA
IMPORT,Nov. 2017,21.778648616,2017-11-01,NA,NA,NA,NA
IMPORT,Dec. 2017,19.279148637,2017-12-01,NA,NA,NA,NA
IMPORT,Jan. 2018,21.484955584,2018-01-01,NA,NA,NA,NA
IMPORT,Feb. 2018,19.297824965,2018-02-01,NA,NA,NA,NA
IMPORT,Mar. 2018,22.675710517,2018-03-01,NA,NA,NA,NA
IMPORT,Apr. 2018,21.800497527,2018-04-01,NA,NA,NA,NA
IMPORT,May. 2018,22.958148788,2018-05-01,US imposes steel and aluminium tariffs on the EU; EU responds with retaliatory countermeasures,10,NA,NA
IMPORT,Jun. 2018,23.33348906,2018-06-01,NA,NA,NA,NA
IMPORT,Jul. 2018,21.939195382,2018-07-01,NA,NA,NA,NA
IMPORT,Aug. 2018,22.363776074,2018-08-01,NA,NA,NA,NA
IMPORT,Sep. 2018,22.137532712,2018-09-01,NA,NA,NA,NA
IMPORT,Oct. 2018,24.738349716,2018-10-01,NA,NA,NA,NA
IMPORT,Nov. 2018,24.714954834,2018-11-01,NA,NA,NA,NA
IMPORT,Dec. 2018,22.653883576,2018-12-01,NA,NA,NA,NA
IMPORT,Jan. 2019,24.514071473,2019-01-01,NA,NA,NA,NA
IMPORT,Feb. 2019,24.385858139,2019-02-01,NA,NA,NA,NA
IMPORT,Mar. 2019,25.414222322,2019-03-01,NA,NA,NA,NA
IMPORT,Apr. 2019,24.213291578,2019-04-01,NA,NA,NA,NA
IMPORT,May. 2019,25.179939918,2019-05-01,NA,NA,NA,NA
IMPORT,Jun. 2019,23.771478453,2019-06-01,NA,NA,NA,NA
IMPORT,Jul. 2019,25.408119873,2019-07-01,NA,NA,NA,NA
IMPORT,Aug. 2019,23.231438787,2019-08-01,NA,NA,NA,NA
IMPORT,Sep. 2019,24.719135039,2019-09-01,NA,NA,NA,NA
IMPORT,Oct. 2019,28.250929909,2019-10-01,NA,NA,NA,NA
IMPORT,Nov. 2019,25.033543938,2019-11-01,NA,NA,NA,NA
IMPORT,Dec. 2019,23.037419889,2019-12-01,NA,NA,NA,NA
IMPORT,Jan. 2020,25.210178452,2020-01-01,NA,NA,NA,NA
IMPORT,Feb. 2020,19.035017612,2020-02-01,NA,NA,NA,NA
IMPORT,Mar. 2020,20.598916714,2020-03-01,NA,NA,NA,NA
IMPORT,Apr. 2020,16.967793168,2020-04-01,NA,NA,NA,NA
IMPORT,May. 2020,13.614031744,2020-05-01,NA,NA,NA,NA
IMPORT,Jun. 2020,14.802926341,2020-06-01,NA,NA,NA,NA
IMPORT,Jul. 2020,15.336646658,2020-07-01,NA,NA,NA,NA
IMPORT,Aug. 2020,14.845281916,2020-08-01,NA,NA,NA,NA
IMPORT,Sep. 2020,17.269787437,2020-09-01,NA,NA,NA,NA
IMPORT,Oct. 2020,16.568617783,2020-10-01,NA,NA,NA,NA
IMPORT,Nov. 2020,16.387564182,2020-11-01,EU imposes countermeasures against US subsidies of Boeing,45,NA,NA
IMPORT,Dec. 2020,15.865198478,2020-12-01,NA,NA,NA,NA
IMPORT,Jan. 2021,14.89234827,2021-01-01,NA,NA,2025-01-01,BIDEN
IMPORT,Feb. 2021,16.15850937,2021-02-01,NA,NA,NA,NA
IMPORT,Mar. 2021,20.656843907,2021-03-01,NA,NA,NA,NA
IMPORT,Apr. 2021,18.674181258,2021-04-01,NA,NA,NA,NA
IMPORT,May. 2021,18.809069298,2021-05-01,NA,NA,NA,NA
IMPORT,Jun. 2021,20.103581037,2021-06-01,EU suspend tariffs on Boeing,10,NA,NA
IMPORT,Jul. 2021,18.357312473,2021-07-01,NA,NA,NA,NA
IMPORT,Aug. 2021,19.049207798,2021-08-01,NA,NA,NA,NA
IMPORT,Sep. 2021,20.615323722,2021-09-01,NA,NA,NA,NA
IMPORT,Oct. 2021,20.560212676,2021-10-01,EU and US suspend tariffs on steel and aluminium,55,NA,NA
IMPORT,Nov. 2021,21.558322563,2021-11-01,NA,NA,NA,NA
IMPORT,Dec. 2021,23.142120702,2021-12-01,NA,NA,NA,NA
IMPORT,Jan. 2022,23.162010858,2022-01-01,NA,NA,NA,NA
IMPORT,Feb. 2022,24.269423119,2022-02-01,NA,NA,NA,NA
IMPORT,Mar. 2022,29.06635833,2022-03-01,NA,NA,NA,NA
IMPORT,Apr. 2022,28.773916268,2022-04-01,NA,NA,NA,NA
IMPORT,May. 2022,31.298410771,2022-05-01,NA,NA,NA,NA
IMPORT,Jun. 2022,31.650690236,2022-06-01,NA,NA,NA,NA
IMPORT,Jul. 2022,29.652570718,2022-07-01,NA,NA,NA,NA
IMPORT,Aug. 2022,32.718501937,2022-08-01,NA,NA,NA,NA
IMPORT,Sep. 2022,33.516610466,2022-09-01,NA,NA,NA,NA
IMPORT,Oct. 2022,33.453220031,2022-10-01,NA,NA,NA,NA
IMPORT,Nov. 2022,32.617295813,2022-11-01,NA,NA,NA,NA
IMPORT,Dec. 2022,28.978885797,2022-12-01,NA,NA,NA,NA
IMPORT,Jan. 2023,31.214362464,2023-01-01,NA,NA,NA,NA
IMPORT,Feb. 2023,26.524592739,2023-02-01,NA,NA,NA,NA
IMPORT,Mar. 2023,31.729525324,2023-03-01,NA,NA,NA,NA
IMPORT,Apr. 2023,27.791529337,2023-04-01,NA,NA,NA,NA
IMPORT,May. 2023,28.534641969,2023-05-01,NA,NA,NA,NA
IMPORT,Jun. 2023,28.72029844,2023-06-01,NA,NA,NA,NA
IMPORT,Jul. 2023,28.056737529,2023-07-01,NA,NA,NA,NA
IMPORT,Aug. 2023,27.694453101,2023-08-01,NA,NA,NA,NA
IMPORT,Sep. 2023,28.443470322,2023-09-01,NA,NA,NA,NA
IMPORT,Oct. 2023,28.893491144,2023-10-01,NA,NA,NA,NA
IMPORT,Nov. 2023,30.100989938,2023-11-01,NA,NA,NA,NA
IMPORT,Dec. 2023,29.273840328,2023-12-01,NA,NA,NA,NA
IMPORT,Jan. 2024,28.416579589,2024-01-01,NA,NA,NA,NA
IMPORT,Feb. 2024,27.525553076,2024-02-01,NA,NA,NA,NA
IMPORT,Mar. 2024,27.832513,2024-03-01,NA,NA,NA,NA
IMPORT,Apr. 2024,28.828644108,2024-04-01,NA,NA,NA,NA
IMPORT,May. 2024,30.003978261,2024-05-01,NA,NA,NA,NA
IMPORT,Jun. 2024,26.267519537,2024-06-01,NA,NA,NA,NA
IMPORT,Jul. 2024,27.835341724,2024-07-01,NA,NA,NA,NA
IMPORT,Aug. 2024,26.617597763,2024-08-01,NA,NA,NA,NA
EXPORT,Jan. 2013,22.533120934,2013-01-01,NA,NA,2017-01-01,OBAMA
EXPORT,Feb. 2013,22.466344147,2013-02-01,NA,NA,NA,NA
EXPORT,Mar. 2013,26.053499604,2013-03-01,NA,NA,NA,NA
EXPORT,Apr. 2013,25.30312314,2013-04-01,NA,NA,NA,NA
EXPORT,May. 2013,24.014251843,2013-05-01,NA,NA,NA,NA
EXPORT,Jun. 2013,23.106896414,2013-06-01,NA,NA,NA,NA
EXPORT,Jul. 2013,24.839185573,2013-07-01,NA,NA,NA,NA
EXPORT,Aug. 2013,22.078878807,2013-08-01,NA,NA,NA,NA
EXPORT,Sep. 2013,24.498288604,2013-09-01,NA,NA,NA,NA
EXPORT,Oct. 2013,27.00137592,2013-10-01,NA,NA,NA,NA
EXPORT,Nov. 2013,25.03022779,2013-11-01,NA,NA,NA,NA
EXPORT,Dec. 2013,22.372558784,2013-12-01,NA,NA,NA,NA
EXPORT,Jan. 2014,22.604804212,2014-01-01,NA,NA,NA,NA
EXPORT,Feb. 2014,23.856461408,2014-02-01,NA,NA,NA,NA
EXPORT,Mar. 2014,25.984115855,2014-03-01,NA,NA,NA,NA
EXPORT,Apr. 2014,25.287371241,2014-04-01,NA,NA,NA,NA
EXPORT,May. 2014,26.232025891,2014-05-01,NA,NA,NA,NA
EXPORT,Jun. 2014,25.188283006,2014-06-01,NA,NA,NA,NA
EXPORT,Jul. 2014,27.436594203,2014-07-01,NA,NA,NA,NA
EXPORT,Aug. 2014,22.396208387,2014-08-01,NA,NA,NA,NA
EXPORT,Sep. 2014,28.702060092,2014-09-01,NA,NA,NA,NA
EXPORT,Oct. 2014,29.647361036,2014-10-01,NA,NA,NA,NA
EXPORT,Nov. 2014,26.743510065,2014-11-01,NA,NA,NA,NA
EXPORT,Dec. 2014,27.245221513,2014-12-01,NA,NA,NA,NA
EXPORT,Jan. 2015,26.083851138,2015-01-01,NA,NA,NA,NA
EXPORT,Feb. 2015,28.720823094,2015-02-01,NA,NA,NA,NA
EXPORT,Mar. 2015,33.39779869,2015-03-01,NA,NA,NA,NA
EXPORT,Apr. 2015,32.979230655,2015-04-01,NA,NA,NA,NA
EXPORT,May. 2015,30.614121002,2015-05-01,NA,NA,NA,NA
EXPORT,Jun. 2015,33.011796367,2015-06-01,NA,NA,NA,NA
EXPORT,Jul. 2015,33.474538214,2015-07-01,NA,NA,NA,NA
EXPORT,Aug. 2015,27.044648411,2015-08-01,NA,NA,NA,NA
EXPORT,Sep. 2015,32.326059929,2015-09-01,NA,NA,NA,NA
EXPORT,Oct. 2015,33.33094981,2015-10-01,NA,NA,NA,NA
EXPORT,Nov. 2015,30.271926486,2015-11-01,NA,NA,NA,NA
EXPORT,Dec. 2015,29.94759614,2015-12-01,NA,NA,NA,NA
EXPORT,Jan. 2016,25.137454833,2016-01-01,NA,NA,NA,NA
EXPORT,Feb. 2016,29.118580497,2016-02-01,NA,NA,NA,NA
EXPORT,Mar. 2016,32.908321313,2016-03-01,NA,NA,NA,NA
EXPORT,Apr. 2016,31.578522256,2016-04-01,NA,NA,NA,NA
EXPORT,May. 2016,30.797479477,2016-05-01,NA,NA,NA,NA
EXPORT,Jun. 2016,32.733899444,2016-06-01,NA,NA,NA,NA
EXPORT,Jul. 2016,29.253174798,2016-07-01,NA,NA,NA,NA
EXPORT,Aug. 2016,27.873686536,2016-08-01,NA,NA,NA,NA
EXPORT,Sep. 2016,30.783958611,2016-09-01,NA,NA,NA,NA
EXPORT,Oct. 2016,29.798713958,2016-10-01,NA,NA,NA,NA
EXPORT,Nov. 2016,32.89570053,2016-11-01,NA,NA,NA,NA
EXPORT,Dec. 2016,30.714084984,2016-12-01,NA,NA,NA,NA
EXPORT,Jan. 2017,30.122031551,2017-01-01,NA,NA,2021-01-01,TRUMP
EXPORT,Feb. 2017,30.327511574,2017-02-01,NA,NA,NA,NA
EXPORT,Mar. 2017,37.067721624,2017-03-01,NA,NA,NA,NA
EXPORT,Apr. 2017,29.448932772,2017-04-01,NA,NA,NA,NA
EXPORT,May. 2017,32.940421316,2017-05-01,NA,NA,NA,NA
EXPORT,Jun. 2017,30.526752812,2017-06-01,NA,NA,NA,NA
EXPORT,Jul. 2017,30.277302141,2017-07-01,NA,NA,NA,NA
EXPORT,Aug. 2017,28.515180324,2017-08-01,NA,NA,NA,NA
EXPORT,Sep. 2017,31.19547823,2017-09-01,NA,NA,NA,NA
EXPORT,Oct. 2017,31.345352551,2017-10-01,NA,NA,NA,NA
EXPORT,Nov. 2017,33.082940461,2017-11-01,NA,NA,NA,NA
EXPORT,Dec. 2017,31.227062477,2017-12-01,NA,NA,NA,NA
EXPORT,Jan. 2018,31.474754023,2018-01-01,NA,NA,NA,NA
EXPORT,Feb. 2018,30.018312053,2018-02-01,NA,NA,NA,NA
EXPORT,Mar. 2018,37.817350973,2018-03-01,NA,NA,NA,NA
EXPORT,Apr. 2018,31.349649489,2018-04-01,NA,NA,NA,NA
EXPORT,May. 2018,32.260026208,2018-05-01,US imposes steel and aluminium tariffs on the EU; EU responds with retaliatory countermeasures,10,NA,NA
EXPORT,Jun. 2018,34.778850839,2018-06-01,NA,NA,NA,NA
EXPORT,Jul. 2018,34.651325899,2018-07-01,NA,NA,NA,NA
EXPORT,Aug. 2018,32.945931207,2018-08-01,NA,NA,NA,NA
EXPORT,Sep. 2018,33.304786817,2018-09-01,NA,NA,NA,NA
EXPORT,Oct. 2018,39.680487202,2018-10-01,NA,NA,NA,NA
EXPORT,Nov. 2018,36.767468294,2018-11-01,NA,NA,NA,NA
EXPORT,Dec. 2018,31.388877441,2018-12-01,NA,NA,NA,NA
EXPORT,Jan. 2019,35.337124692,2019-01-01,NA,NA,NA,NA
EXPORT,Feb. 2019,34.299266162,2019-02-01,NA,NA,NA,NA
EXPORT,Mar. 2019,37.939712532,2019-03-01,NA,NA,NA,NA
EXPORT,Apr. 2019,37.903932268,2019-04-01,NA,NA,NA,NA
EXPORT,May. 2019,38.559466249,2019-05-01,NA,NA,NA,NA
EXPORT,Jun. 2019,35.718486945,2019-06-01,NA,NA,NA,NA
EXPORT,Jul. 2019,41.433663626,2019-07-01,NA,NA,NA,NA
EXPORT,Aug. 2019,35.364181594,2019-08-01,NA,NA,NA,NA
EXPORT,Sep. 2019,37.81158126,2019-09-01,NA,NA,NA,NA
EXPORT,Oct. 2019,42.987564539,2019-10-01,NA,NA,NA,NA
EXPORT,Nov. 2019,36.871720509,2019-11-01,NA,NA,NA,NA
EXPORT,Dec. 2019,35.538629415,2019-12-01,NA,NA,NA,NA
EXPORT,Jan. 2020,36.656231963,2020-01-01,NA,NA,NA,NA
EXPORT,Feb. 2020,31.466539092,2020-02-01,NA,NA,NA,NA
EXPORT,Mar. 2020,35.05489677,2020-03-01,NA,NA,NA,NA
EXPORT,Apr. 2020,23.300016329,2020-04-01,NA,NA,NA,NA
EXPORT,May. 2020,24.171564704,2020-05-01,NA,NA,NA,NA
EXPORT,Jun. 2020,26.630665637,2020-06-01,NA,NA,NA,NA
EXPORT,Jul. 2020,31.37358858,2020-07-01,NA,NA,NA,NA
EXPORT,Aug. 2020,25.199066616,2020-08-01,NA,NA,NA,NA
EXPORT,Sep. 2020,31.847134688,2020-09-01,NA,NA,NA,NA
EXPORT,Oct. 2020,30.983057917,2020-10-01,NA,NA,NA,NA
EXPORT,Nov. 2020,31.302059476,2020-11-01,EU imposes countermeasures against US subsidies of Boeing,45,NA,NA
EXPORT,Dec. 2020,30.569015948,2020-12-01,NA,NA,NA,NA
EXPORT,Jan. 2021,28.232593632,2021-01-01,NA,NA,2025-01-01,BIDEN
EXPORT,Feb. 2021,30.123119027,2021-02-01,NA,NA,NA,NA
EXPORT,Mar. 2021,34.772824379,2021-03-01,NA,NA,NA,NA
EXPORT,Apr. 2021,32.388195587,2021-04-01,NA,NA,NA,NA
EXPORT,May. 2021,31.254182559,2021-05-01,NA,NA,NA,NA
EXPORT,Jun. 2021,34.578372532,2021-06-01,EU suspend tariffs on Boeing,10,NA,NA
EXPORT,Jul. 2021,34.665695834,2021-07-01,NA,NA,NA,NA
EXPORT,Aug. 2021,30.648850208,2021-08-01,NA,NA,NA,NA
EXPORT,Sep. 2021,34.46383443,2021-09-01,NA,NA,NA,NA
EXPORT,Oct. 2021,36.069146167,2021-10-01,EU and US suspend tariffs on steel and aluminium,55,NA,NA
EXPORT,Nov. 2021,36.635263565,2021-11-01,NA,NA,NA,NA
EXPORT,Dec. 2021,35.629591681,2021-12-01,NA,NA,NA,NA
EXPORT,Jan. 2022,35.507360685,2022-01-01,NA,NA,NA,NA
EXPORT,Feb. 2022,35.588877213,2022-02-01,NA,NA,NA,NA
EXPORT,Mar. 2022,45.372266681,2022-03-01,NA,NA,NA,NA
EXPORT,Apr. 2022,40.461821303,2022-04-01,NA,NA,NA,NA
EXPORT,May. 2022,45.891733574,2022-05-01,NA,NA,NA,NA
EXPORT,Jun. 2022,43.674858166,2022-06-01,NA,NA,NA,NA
EXPORT,Jul. 2022,40.536481704,2022-07-01,NA,NA,NA,NA
EXPORT,Aug. 2022,41.2696033,2022-08-01,NA,NA,NA,NA
EXPORT,Sep. 2022,46.539577918,2022-09-01,NA,NA,NA,NA
EXPORT,Oct. 2022,45.104847666,2022-10-01,NA,NA,NA,NA
EXPORT,Nov. 2022,47.033535921,2022-11-01,NA,NA,NA,NA
EXPORT,Dec. 2022,41.676338,2022-12-01,NA,NA,NA,NA
EXPORT,Jan. 2023,37.230203291,2023-01-01,NA,NA,NA,NA
EXPORT,Feb. 2023,39.64967473,2023-02-01,NA,NA,NA,NA
EXPORT,Mar. 2023,47.030558682,2023-03-01,NA,NA,NA,NA
EXPORT,Apr. 2023,37.820249584,2023-04-01,NA,NA,NA,NA
EXPORT,May. 2023,42.368703585,2023-05-01,NA,NA,NA,NA
EXPORT,Jun. 2023,44.053979352,2023-06-01,NA,NA,NA,NA
EXPORT,Jul. 2023,41.929122866,2023-07-01,NA,NA,NA,NA
EXPORT,Aug. 2023,40.728687508,2023-08-01,NA,NA,NA,NA
EXPORT,Sep. 2023,41.892745743,2023-09-01,NA,NA,NA,NA
EXPORT,Oct. 2023,45.671706865,2023-10-01,NA,NA,NA,NA
EXPORT,Nov. 2023,45.962188333,2023-11-01,NA,NA,NA,NA
EXPORT,Dec. 2023,39.376829878,2023-12-01,NA,NA,NA,NA
EXPORT,Jan. 2024,40.29775749,2024-01-01,NA,NA,NA,NA
EXPORT,Feb. 2024,42.462088253,2024-02-01,NA,NA,NA,NA
EXPORT,Mar. 2024,44.522269742,2024-03-01,NA,NA,NA,NA
EXPORT,Apr. 2024,45.739753152,2024-04-01,NA,NA,NA,NA
EXPORT,May. 2024,44.323500633,2024-05-01,NA,NA,NA,NA
EXPORT,Jun. 2024,44.789107681,2024-06-01,NA,NA,NA,NA
EXPORT,Jul. 2024,46.596521551,2024-07-01,NA,NA,NA,NA
EXPORT,Aug. 2024,41.933291153,2024-08-01,NA,NA,NA,NA
